日期,年份,月份,渠道,ISBN,销量,营收
2025-01-01,2025,1,线上电商,9781043321819,318,15374.66
2025-01-01,2025,1,线上电商,9783890838637,167,9023.76
2025-01-01,2025,1,线上电商,9786542351161,261,12059.77
2025-01-01,2025,1,线上电商,9780781618495,138,7400.46
2025-01-01,2025,1,线上电商,9783413164752,117,5450.85
2025-01-01,2025,1,线上电商,9781928327648,198,8209.67
2025-01-01,2025,1,线上电商,9780564139537,156,7403.06
2025-01-01,2025,1,线上电商,9782388496965,60,2487.27
2025-01-01,2025,1,线上电商,9780122691669,123,8347.27
2025-01-01,2025,1,线上电商,9781845146270,210,13949.77
2025-01-01,2025,1,线上电商,9781489325288,187,13787.32
2025-01-01,2025,1,线上电商,9781543039117,156,10958.06
2025-01-01,2025,1,线上电商,9787824896383,236,15751.11
2025-01-01,2025,1,线上电商,9788713315098,49,2465.68
2025-01-01,2025,1,线上电商,9780310518347,284,14138.8
2025-01-01,2025,1,线上电商,9787631165667,114,8192.89
2025-01-01,2025,1,线上电商,9786513338726,138,6725.98
2025-01-01,2025,1,线上电商,9781781080132,36,2027.56
2025-01-01,2025,1,线上电商,9786026064746,267,17670.33
2025-01-01,2025,1,线上电商,9784309805009,181,10626.42
2025-01-01,2025,1,线上电商,9788121913619,145,9841.51
2025-01-01,2025,1,线上电商,9789985435346,34,2174.44
2025-01-01,2025,1,线上电商,9781079911838,126,8633.33
2025-01-01,2025,1,线上电商,9783542784980,187,15372.05
2025-01-01,2025,1,线上电商,9782411824493,54,4530.33
2025-01-01,2025,1,线上电商,9787401640052,66,5356.43
2025-01-01,2025,1,线上电商,9787868011280,101,8875.17
2025-01-01,2025,1,线上电商,9780450533158,103,9225.14
2025-01-01,2025,1,线上电商,9783226025634,40,2596.58
2025-01-01,2025,1,线上电商,9780733754330,117,9586.98
2025-01-01,2025,1,线上电商,9781458685014,254,8018.53
2025-01-01,2025,1,线上电商,9789655698169,109,3483.64
2025-01-01,2025,1,线上电商,9788835615951,306,15291.28
2025-01-01,2025,1,线上电商,9786564823662,254,11792.46
2025-01-01,2025,1,线上电商,9780443699577,77,3121.31
2025-01-01,2025,1,线上电商,9782148951343,264,13971.14
2025-01-01,2025,1,线上电商,9783791769367,61,2384.58
2025-01-01,2025,1,线上电商,9781632870831,161,6604.38
2025-01-01,2025,1,线上电商,9787986872774,175,8935.41
2025-01-01,2025,1,线上电商,9783471434558,140,3953.18
2025-01-01,2025,1,线上电商,9782316658760,114,4968.06
2025-01-01,2025,1,线上电商,9789096705466,197,10805.55
2025-01-01,2025,1,线上电商,9784670656272,301,21038.55
2025-01-01,2025,1,线上电商,9789016272046,106,5053.71
2025-01-01,2025,1,线上电商,9786464170805,46,2032.03
2025-01-01,2025,1,线上电商,9780330923271,223,12426.9
2025-01-01,2025,1,线上电商,9784529912419,335,12537.54
2025-01-01,2025,1,线上电商,9783193149190,118,5706.07
2025-01-01,2025,1,线上电商,9788506716572,365,18745.31
2025-01-01,2025,1,线上电商,9786945314737,288,16105.39
2025-01-01,2025,1,线下书店,9781043321819,33,1783.19
2025-01-01,2025,1,线下书店,9783890838637,108,6522.28
2025-01-01,2025,1,线下书店,9786542351161,148,7643.02
2025-01-01,2025,1,线下书店,9780781618495,56,3356.39
2025-01-01,2025,1,线下书店,9783413164752,85,4425.91
2025-01-01,2025,1,线下书店,9781928327648,93,4309.71
2025-01-01,2025,1,线下书店,9780564139537,132,7001.08
2025-01-01,2025,1,线下书店,9782388496965,44,2038.59
2025-01-01,2025,1,线下书店,9780122691669,148,11225.5
2025-01-01,2025,1,线下书店,9781845146270,37,2746.97
2025-01-01,2025,1,线下书店,9781489325288,137,11289.21
2025-01-01,2025,1,线下书店,9781543039117,46,3611.37
2025-01-01,2025,1,线下书店,9787824896383,41,3058.35
2025-01-01,2025,1,线下书店,9788713315098,106,5961.44
2025-01-01,2025,1,线下书店,9780310518347,104,5786.72
2025-01-01,2025,1,线下书店,9787631165667,58,4658.7
2025-01-01,2025,1,线下书店,9786513338726,176,9587.25
2025-01-01,2025,1,线下书店,9781781080132,104,6546.49
2025-01-01,2025,1,线下书店,9786026064746,153,11316.95
2025-01-01,2025,1,线下书店,9784309805009,121,7939.6
2025-01-01,2025,1,线下书店,9788121913619,44,3337.73
2025-01-01,2025,1,线下书店,9789985435346,45,3216.51
2025-01-01,2025,1,线下书店,9781079911838,23,1761.33
2025-01-01,2025,1,线下书店,9783542784980,59,5420.6
2025-01-01,2025,1,线下书店,9782411824493,84,7876.26
2025-01-01,2025,1,线下书店,9787401640052,34,3084.0
2025-01-01,2025,1,线下书店,9787868011280,82,8053.3
2025-01-01,2025,1,线下书店,9780450533158,44,4404.47
2025-01-01,2025,1,线下书店,9783226025634,65,4715.85
2025-01-01,2025,1,线下书店,9780733754330,73,6685.34
2025-01-01,2025,1,线下书店,9781458685014,51,1799.43
2025-01-01,2025,1,线下书店,9789655698169,178,6358.16
2025-01-01,2025,1,线下书店,9788835615951,159,8880.23
2025-01-01,2025,1,线下书店,9786564823662,33,1712.34
2025-01-01,2025,1,线下书店,9780443699577,136,6161.55
2025-01-01,2025,1,线下书店,9782148951343,196,11592.81
2025-01-01,2025,1,线下书店,9783791769367,126,5505.0
2025-01-01,2025,1,线下书店,9781632870831,146,6693.66
2025-01-01,2025,1,线下书店,9787986872774,89,5078.92
2025-01-01,2025,1,线下书店,9783471434558,137,4323.58
2025-01-01,2025,1,线下书店,9782316658760,57,2776.27
2025-01-01,2025,1,线下书店,9789096705466,109,6682.08
2025-01-01,2025,1,线下书店,9784670656272,199,15545.58
2025-01-01,2025,1,线下书店,9789016272046,149,7939.54
2025-01-01,2025,1,线下书店,9786464170805,148,7306.98
2025-01-01,2025,1,线下书店,9780330923271,224,13951.17
2025-01-01,2025,1,线下书店,9784529912419,163,6818.05
2025-01-01,2025,1,线下书店,9783193149190,70,3783.18
2025-01-01,2025,1,线下书店,9788506716572,225,12914.77
2025-01-01,2025,1,线下书店,9786945314737,34,2125.02
2025-01-01,2025,1,馆配,9781043321819,116,4948.56
2025-01-01,2025,1,馆配,9783890838637,85,4052.59
2025-01-01,2025,1,馆配,9786542351161,119,4851.63
2025-01-01,2025,1,馆配,9780781618495,79,3738.08
2025-01-01,2025,1,馆配,9783413164752,112,4604.04
2025-01-01,2025,1,馆配,9781928327648,109,3987.77
2025-01-01,2025,1,馆配,9780564139537,116,4857.21
2025-01-01,2025,1,馆配,9782388496965,123,4499.03
2025-01-01,2025,1,馆配,9780122691669,87,5209.56
2025-01-01,2025,1,馆配,9781845146270,61,3575.36
2025-01-01,2025,1,馆配,9781489325288,118,7676.49
2025-01-01,2025,1,馆配,9781543039117,62,3842.76
2025-01-01,2025,1,馆配,9787824896383,88,5182.32
2025-01-01,2025,1,馆配,9788713315098,69,3063.6
2025-01-01,2025,1,馆配,9780310518347,42,1844.95
2025-01-01,2025,1,馆配,9787631165667,85,5390.06
2025-01-01,2025,1,馆配,9786513338726,104,4472.52
2025-01-01,2025,1,馆配,9781781080132,83,4124.69
2025-01-01,2025,1,馆配,9786026064746,93,5430.73
2025-01-01,2025,1,馆配,9784309805009,116,6009.09
2025-01-01,2025,1,馆配,9788121913619,27,1616.96
2025-01-01,2025,1,馆配,9789985435346,39,2200.77
2025-01-01,2025,1,馆配,9781079911838,76,4594.77
2025-01-01,2025,1,馆配,9783542784980,88,6382.86
2025-01-01,2025,1,馆配,9782411824493,12,888.3
2025-01-01,2025,1,馆配,9787401640052,17,1217.37
2025-01-01,2025,1,馆配,9787868011280,16,1240.56
2025-01-01,2025,1,馆配,9780450533158,45,3556.24
2025-01-01,2025,1,馆配,9783226025634,86,4925.87
2025-01-01,2025,1,馆配,9780733754330,108,7808.4
2025-01-01,2025,1,馆配,9781458685014,36,1002.78
2025-01-01,2025,1,馆配,9789655698169,122,3440.4
2025-01-01,2025,1,馆配,9788835615951,56,2469.18
2025-01-01,2025,1,馆配,9786564823662,142,5817.03
2025-01-01,2025,1,馆配,9780443699577,47,1681.07
2025-01-01,2025,1,馆配,9782148951343,97,4529.41
2025-01-01,2025,1,馆配,9783791769367,48,1655.64
2025-01-01,2025,1,馆配,9781632870831,57,2063.11
2025-01-01,2025,1,馆配,9787986872774,155,6983.14
2025-01-01,2025,1,馆配,9783471434558,24,597.96
2025-01-01,2025,1,馆配,9782316658760,57,2191.79
2025-01-01,2025,1,馆配,9789096705466,24,1161.54
2025-01-01,2025,1,馆配,9784670656272,75,4625.44
2025-01-01,2025,1,馆配,9789016272046,177,7445.95
2025-01-01,2025,1,馆配,9786464170805,46,1792.96
2025-01-01,2025,1,馆配,9780330923271,34,1671.78
2025-01-01,2025,1,馆配,9784529912419,41,1353.92
2025-01-01,2025,1,馆配,9783193149190,162,6912.14
2025-01-01,2025,1,馆配,9788506716572,81,3670.52
2025-01-01,2025,1,馆配,9786945314737,130,6414.53
2025-01-31,2025,1,线上电商,9781043321819,277,13392.4
2025-01-31,2025,1,线上电商,9783890838637,180,9726.21
2025-01-31,2025,1,线上电商,9786542351161,334,15432.8
2025-01-31,2025,1,线上电商,9780781618495,134,7185.95
2025-01-31,2025,1,线上电商,9783413164752,270,12578.9
2025-01-31,2025,1,线上电商,9781928327648,224,9287.71
2025-01-31,2025,1,线上电商,9780564139537,281,13335.0
2025-01-31,2025,1,线上电商,9782388496965,193,8000.72
2025-01-31,2025,1,线上电商,9780122691669,76,5157.66
2025-01-31,2025,1,线上电商,9781845146270,193,12820.51
2025-01-31,2025,1,线上电商,9781489325288,93,6856.8
2025-01-31,2025,1,线上电商,9781543039117,94,6602.94
2025-01-31,2025,1,线上电商,9787824896383,194,12947.95
2025-01-31,2025,1,线上电商,9788713315098,86,4327.52
2025-01-31,2025,1,线上电商,9780310518347,184,9160.35
2025-01-31,2025,1,线上电商,9787631165667,48,3449.64
2025-01-31,2025,1,线上电商,9786513338726,230,11209.97
2025-01-31,2025,1,线上电商,9781781080132,177,9968.82
2025-01-31,2025,1,线上电商,9786026064746,80,5294.48
2025-01-31,2025,1,线上电商,9784309805009,246,14442.54
2025-01-31,2025,1,线上电商,9788121913619,167,11334.71
2025-01-31,2025,1,线上电商,9789985435346,43,2750.02
2025-01-31,2025,1,线上电商,9781079911838,119,8153.7
2025-01-31,2025,1,线上电商,9783542784980,61,5014.41
2025-01-31,2025,1,线上电商,9782411824493,69,5788.76
2025-01-31,2025,1,线上电商,9787401640052,133,10794.01
2025-01-31,2025,1,线上电商,9787868011280,47,4130.03
2025-01-31,2025,1,线上电商,9780450533158,38,3403.45
2025-01-31,2025,1,线上电商,9783226025634,91,5907.22
2025-01-31,2025,1,线上电商,9780733754330,64,5244.16
2025-01-31,2025,1,线上电商,9781458685014,118,3725.14
2025-01-31,2025,1,线上电商,9789655698169,102,3259.92
