读者ID,ISBN,评分,评分日期
R74038,9783890838637,3,2025-01-01
R12260,9783890838637,2,2025-01-01
R56112,9786542351161,3,2025-01-01
R85631,9782388496965,3,2025-01-01
R21164,9780122691669,2,2025-01-01
R89905,9781845146270,4,2025-01-01
R37235,9781845146270,1,2025-01-01
R20641,9781845146270,2,2025-01-01
R69510,9781489325288,2,2025-01-01
R96662,9781543039117,5,2025-01-01
R44816,9781543039117,3,2025-01-01
R52247,9787824896383,2,2025-01-01
R82102,9780310518347,2,2025-01-01
R77449,9787631165667,2,2025-01-01
R81118,9787631165667,2,2025-01-01
R91973,9787631165667,4,2025-01-01
R75323,9786026064746,2,2025-01-01
R76616,9784309805009,2,2025-01-01
R45018,9784309805009,3,2025-01-01
R96499,9788121913619,2,2025-01-01
R34727,9788121913619,1,2025-01-01
R95823,9781079911838,3,2025-01-01
R80912,9783542784980,3,2025-01-01
R92727,9783542784980,2,2025-01-01
R70236,9787868011280,1,2025-01-01
R47512,9783226025634,2,2025-01-01
R56179,9783226025634,3,2025-01-01
R73156,9789655698169,2,2025-01-01
R98188,9788835615951,2,2025-01-01
R49608,9786564823662,4,2025-01-01
R74569,9780443699577,5,2025-01-01
R68115,9783791769367,1,2025-01-01
R69600,9781632870831,3,2025-01-01
R93819,9781632870831,2,2025-01-01
R82641,9787986872774,3,2025-01-01
R32838,9789096705466,1,2025-01-01
R62640,9786464170805,4,2025-01-01
R68138,9786464170805,3,2025-01-01
R89730,9786464170805,3,2025-01-01
R65936,9784529912419,5,2025-01-01
R21957,9784529912419,2,2025-01-01
R22026,9783890838637,3,2025-01-01
R16522,9780781618495,3,2025-01-01
R24918,9780781618495,3,2025-01-01
R88554,9783413164752,3,2025-01-01
R47938,9783413164752,4,2025-01-01
R12733,9780564139537,4,2025-01-01
R20011,9782388496965,4,2025-01-01
R40968,9780122691669,2,2025-01-01
R17456,9781489325288,5,2025-01-01
R75715,9781543039117,4,2025-01-01
R53863,9788713315098,2,2025-01-01
R87993,9780310518347,3,2025-01-01
R35166,9787631165667,4,2025-01-01
R91885,9786513338726,5,2025-01-01
R71474,9781781080132,4,2025-01-01
R36174,9786026064746,3,2025-01-01
R77621,9784309805009,4,2025-01-01
R29313,9788121913619,5,2025-01-01
R29142,9789985435346,5,2025-01-01
R71925,9789985435346,2,2025-01-01
R71487,9789985435346,2,2025-01-01
R85372,9782411824493,3,2025-01-01
R69988,9783226025634,2,2025-01-01
R81176,9780733754330,2,2025-01-01
R60678,9781458685014,4,2025-01-01
R20494,9789655698169,3,2025-01-01
R30969,9786564823662,2,2025-01-01
R51207,9780443699577,3,2025-01-01
R24869,9780443699577,2,2025-01-01
R74382,9783791769367,2,2025-01-01
R57381,9787986872774,1,2025-01-01
R36342,9787986872774,2,2025-01-01
R82260,9782316658760,2,2025-01-01
R47230,9789096705466,3,2025-01-01
R93238,9789096705466,2,2025-01-01
R15399,9784670656272,2,2025-01-01
R64602,9784670656272,4,2025-01-01
R36741,9789016272046,3,2025-01-01
R28465,9786464170805,2,2025-01-01
R76249,9784529912419,3,2025-01-01
R86460,9784529912419,3,2025-01-01
R57516,9783193149190,4,2025-01-01
R58281,9783890838637,3,2025-01-01
R46569,9781928327648,3,2025-01-01
R36485,9780122691669,2,2025-01-01
R83664,9780122691669,3,2025-01-01
R39579,9781845146270,4,2025-01-01
R99285,9781845146270,1,2025-01-01
R82135,9781845146270,4,2025-01-01
R52096,9781489325288,2,2025-01-01
R21725,9781489325288,2,2025-01-01
R14888,9781489325288,3,2025-01-01
R62034,9781543039117,3,2025-01-01
R49110,9787824896383,2,2025-01-01
R76088,9788713315098,4,2025-01-01
R94972,9788713315098,1,2025-01-01
R66059,9780310518347,4,2025-01-01
R72580,9780310518347,3,2025-01-01
R86344,9787631165667,2,2025-01-01
R95679,9787631165667,2,2025-01-01
R58174,9786513338726,2,2025-01-01
R88094,9781781080132,3,2025-01-01
R67912,9786026064746,3,2025-01-01
R38560,9784309805009,3,2025-01-01
R96742,9789985435346,1,2025-01-01
R70375,9783542784980,4,2025-01-01
R64568,9783226025634,2,2025-01-01
R27575,9780733754330,1,2025-01-01
R59786,9780443699577,2,2025-01-01
R80220,9783471434558,3,2025-01-01
R33496,9783471434558,3,2025-01-01
R59436,9789096705466,3,2025-01-01
R11238,9789096705466,4,2025-01-01
R83860,9784670656272,2,2025-01-01
R51220,9784670656272,3,2025-01-01
R60311,9789016272046,3,2025-01-01
R17038,9786464170805,2,2025-01-01
R57277,9784529912419,3,2025-01-01
R23399,9784529912419,1,2025-01-01
R63483,9783193149190,4,2025-01-01
R52523,9783193149190,4,2025-01-01
R64238,9783193149190,1,2025-01-01
R28198,9788506716572,3,2025-01-01
R57333,9786945314737,3,2025-01-01
R95332,9783890838637,1,2025-02-01
R70505,9780781618495,4,2025-02-01
R48185,9780781618495,3,2025-02-01
R63627,9780781618495,3,2025-02-01
